xacro: in-order processing became default in ROS Melodic. You can drop the option.
... logging to /root/.ros/log/7c744784-a690-11f1-b5eb-0242ac110007/roslaunch-autodl-container-0b0b4098ff-c5d5b90e-955473.log
Checking log directory for disk usage. This may take a while.
Press Ctrl-C to interrupt
]2;/root/autodl-tmp/code/restore/0803b/0902overall/threefloor_stress5_repro_20260827/work/mounts/SimEnv/src/simenv_bridge/launch/scanplanner_three_floor_rl.launch
[1mstarted roslaunch server http://autodl-container-0b0b4098ff-c5d5b90e:44041/[0m

SUMMARY
========

CLEAR PARAMETERS
 * /scan_planner_node/

PARAMETERS
 * /a1_gazebo/FL_calf_controller/joint: FL_calf_joint
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 82.603000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 88.104000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 90.607000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 91.003000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 91.200000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 91.397000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 92.008000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 92.402000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 92.601000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 92.999000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 93.807000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 94.001000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 94.410000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 97.097000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 98.901000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 101.300000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 103.407000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 117.401000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
909,0.365,0.208 grav=-0.02,0.07,-0.98
[INFO] [1788327637.175875139, 74.564000000]: RL policy input vx=0.300 vy=0.009 wz=0.032 action_rms=0.152 ready=1 userCmd=0 kbd=0 raw=0.300,0.009,0.032 grav=0.02,-0.02,-0.98
[INFO] [1788327640.908645445, 76.578000000]: RL policy input vx=0.726 vy=0.137 wz=0.205 action_rms=0.356 ready=1 userCmd=0 kbd=0 raw=0.726,0.137,0.205 grav=0.02,-0.00,-0.98
[INFO] [1788327644.466869451, 78.592000000]: RL policy input vx=0.000 vy=0.000 wz=2.550 action_rms=0.222 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,2.550 grav=0.02,-0.02,-0.98
[INFO] [1788327648.087165318, 80.607000000]: RL policy input vx=0.000 vy=0.000 wz=1.150 action_rms=0.165 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,1.150 grav=0.01,-0.00,-0.98
[INFO] [1788327651.511096457, 82.616000000]: RL policy input vx=1.761 vy=0.704 wz=0.419 action_rms=0.281 ready=1 userCmd=0 kbd=0 raw=1.761,0.704,0.419 grav=-0.00,0.12,-0.97
[INFO] [1788327654.743434399, 84.617000000]: RL policy input vx=0.299 vy=0.024 wz=0.089 action_rms=0.174 ready=1 userCmd=0 kbd=0 raw=0.299,0.024,0.089 grav=0.02,-0.00,-0.98
[INFO] [1788327658.642911415, 86.636000000]: RL policy input vx=0.454 vy=0.104 wz=0.247 action_rms=0.140 ready=1 userCmd=0 kbd=0 raw=0.454,0.104,0.247 grav=0.03,0.03,-0.98
[INFO] [1788327662.310894770, 88.639000000]: RL policy input vx=1.477 vy=0.411 wz=0.299 action_rms=0.294 ready=1 userCmd=0 kbd=0 raw=1.477,0.411,0.299 grav=-0.00,0.04,-0.98
[INFO] [1788327666.266435371, 90.654000000]: RL policy input vx=0.000 vy=0.000 wz=-0.453 action_rms=0.214 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,-0.453 grav=0.02,-0.02,-0.98
[INFO] [1788327669.493288889, 92.666000000]: RL policy input vx=0.000 vy=0.000 wz=-1.823 action_rms=0.179 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,-1.823 grav=0.01,-0.00,-0.98
[INFO] [1788327673.042061775, 94.679000000]: RL policy input vx=1.348 vy=-0.423 wz=-0.334 action_rms=0.419 ready=1 userCmd=0 kbd=0 raw=1.348,-0.423,-0.334 grav=0.00,-0.07,-0.98
[INFO] [1788327676.738591454, 96.695000000]: RL policy input vx=0.503 vy=0.723 wz=0.946 action_rms=0.197 ready=1 userCmd=0 kbd=0 raw=0.503,0.723,0.946 grav=-0.01,-0.06,-0.98
[INFO] [1788327680.352465268, 98.707000000]: RL policy input vx=0.000 vy=0.000 wz=-0.450 action_rms=0.249 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,-0.450 grav=0.02,-0.01,-0.98
[INFO] [1788327683.843599872, 100.720000000]: RL policy input vx=0.000 vy=0.000 wz=-0.325 action_rms=0.146 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,-0.325 grav=-0.01,-0.00,-0.98
[INFO] [1788327687.702960807, 102.727000000]: RL policy input vx=0.449 vy=0.000 wz=-0.081 action_rms=0.282 ready=1 userCmd=0 kbd=0 raw=0.449,0.000,-0.081 grav=0.00,-0.01,-0.98
[INFO] [1788327691.633989371, 104.738000000]: RL policy input vx=0.321 vy=0.000 wz=-0.065 action_rms=0.153 ready=1 userCmd=0 kbd=0 raw=0.321,0.000,-0.065 grav=0.01,-0.01,-0.98
[INFO] [1788327695.671979577, 106.755000000]: RL policy input vx=1.331 vy=-0.750 wz=-0.565 action_rms=0.453 ready=1 userCmd=0 kbd=0 raw=1.331,-0.750,-0.565 grav=-0.05,-0.02,-0.98
[INFO] [1788327699.545606908, 108.758000000]: RL policy input vx=2.223 vy=-0.351 wz=-0.172 action_rms=0.412 ready=1 userCmd=0 kbd=0 raw=2.223,-0.351,-0.172 grav=-0.02,-0.07,-0.98
[INFO] [1788327703.080196691, 110.766000000]: RL policy input vx=2.248 vy=-0.089 wz=-0.043 action_rms=0.364 ready=1 userCmd=0 kbd=0 raw=2.248,-0.089,-0.043 grav=0.03,-0.02,-0.98
[INFO] [1788327706.712567850, 112.775000000]: RL policy input vx=2.249 vy=0.057 wz=0.028 action_rms=0.363 ready=1 userCmd=0 kbd=0 raw=2.249,0.057,0.028 grav=0.00,-0.05,-0.98
[INFO] [1788327709.980302367, 114.782000000]: RL policy input vx=0.526 vy=0.508 wz=0.803 action_rms=0.140 ready=1 userCmd=0 kbd=0 raw=0.526,0.508,0.803 grav=0.04,-0.03,-0.98
[INFO] [1788327713.046510780, 116.802000000]: RL policy input vx=0.000 vy=0.000 wz=0.285 action_rms=0.171 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,0.285 grav=0.02,-0.01,-0.98
[INFO] [1788327716.379335034, 118.813000000]: RL policy input vx=0.450 vy=0.000 wz=0.041 action_rms=0.159 ready=1 userCmd=0 kbd=0 raw=0.450,0.000,0.041 grav=0.01,-0.01,-0.98
[INFO] [1788327720.011145188, 120.8290Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 121.108000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 121.399000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 122.805000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 123.403000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 125.202000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 125.798000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 125.999000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 126.411000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 126.601000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 126.801000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 127.000000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 127.201000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 127.599000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 127.999000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 128.198000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 128.401000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 128.598000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 128.800000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 129.008000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 129.697000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 130.101000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 130.397000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 131.198000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 131.400000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 131.608000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 132.197000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 134.108000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 134.501000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 135.101000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 136.899000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 137.506000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 142.903000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 143.904000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 144.100000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 144.499000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 145.697000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 149.097000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 150.307000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 152.398000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 152.597000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 153.509000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 153.702000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 154.309000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 154.901000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 156.001000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 156.611000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 157.202000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 157.797000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 159.599000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 162.009000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
00000]: RL policy input vx=0.409 vy=0.000 wz=-0.024 action_rms=0.280 ready=1 userCmd=0 kbd=0 raw=0.409,0.000,-0.024 grav=0.00,-0.02,-0.98
[INFO] [1788327723.674786330, 122.847000000]: RL policy input vx=1.703 vy=-0.054 wz=-0.035 action_rms=0.222 ready=1 userCmd=0 kbd=0 raw=1.703,-0.054,-0.035 grav=0.02,-0.00,-0.98
[INFO] [1788327727.462088058, 124.858000000]: RL policy input vx=0.000 vy=0.000 wz=0.436 action_rms=0.212 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,0.436 grav=0.02,-0.02,-0.98
[INFO] [1788327730.835586264, 126.861000000]: RL policy input vx=0.000 vy=0.000 wz=2.005 action_rms=0.188 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,2.005 grav=0.02,0.02,-0.98
[INFO] [1788327734.031353755, 128.871000000]: RL policy input vx=0.073 vy=-0.289 wz=-1.150 action_rms=0.149 ready=1 userCmd=0 kbd=0 raw=0.073,-0.289,-1.150 grav=0.01,0.01,-0.98
[INFO] [1788327737.399878098, 130.873000000]: RL policy input vx=0.471 vy=-0.102 wz=-0.235 action_rms=0.306 ready=1 userCmd=0 kbd=0 raw=0.471,-0.102,-0.235 grav=0.03,-0.04,-0.98
[INFO] [1788327740.954313754, 132.879000000]: RL policy input vx=0.000 vy=0.000 wz=-2.550 action_rms=0.118 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,-2.550 grav=0.00,0.02,-0.98
[INFO] [1788327744.194950785, 134.899000000]: RL policy input vx=1.917 vy=-0.102 wz=-0.058 action_rms=0.363 ready=1 userCmd=0 kbd=0 raw=1.917,-0.102,-0.058 grav=-0.06,-0.09,-0.97
[INFO] [1788327747.362659636, 136.912000000]: RL policy input vx=0.000 vy=0.000 wz=-0.424 action_rms=0.144 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,-0.424 grav=0.02,-0.02,-0.98
[INFO] [1788327750.545365984, 138.924000000]: RL policy input vx=0.446 vy=0.000 wz=-0.149 action_rms=0.199 ready=1 userCmd=0 kbd=0 raw=0.446,0.000,-0.149 grav=-0.02,0.02,-0.98
[INFO] [1788327753.778796406, 140.929000000]: RL policy input vx=0.449 vy=0.000 wz=-0.065 action_rms=0.191 ready=1 userCmd=0 kbd=0 raw=0.449,0.000,-0.065 grav=0.01,-0.02,-0.98
[INFO] [1788327757.007380509, 142.929000000]: RL policy input vx=1.084 vy=0.093 wz=0.093 action_rms=0.192 ready=1 userCmd=0 kbd=0 raw=1.084,0.093,0.093 grav=-0.02,-0.02,-0.98
[INFO] [1788327760.167658003, 144.938000000]: RL policy input vx=0.450 vy=0.000 wz=0.012 action_rms=0.298 ready=1 userCmd=0 kbd=0 raw=0.450,0.000,0.012 grav=0.00,-0.02,-0.98
[INFO] [1788327763.376451321, 146.945000000]: RL policy input vx=0.450 vy=0.000 wz=-0.018 action_rms=0.200 ready=1 userCmd=0 kbd=0 raw=0.450,0.000,-0.018 grav=0.01,-0.02,-0.98
[INFO] [1788327766.589428783, 148.963000000]: RL policy input vx=2.142 vy=0.106 wz=0.054 action_rms=0.335 ready=1 userCmd=0 kbd=0 raw=2.142,0.106,0.054 grav=-0.01,0.03,-0.98
[INFO] [1788327769.762516680, 150.981000000]: RL policy input vx=0.513 vy=0.039 wz=0.083 action_rms=0.152 ready=1 userCmd=0 kbd=0 raw=0.513,0.039,0.083 grav=0.04,-0.03,-0.98
[INFO] [1788327773.012281367, 152.985000000]: RL policy input vx=0.000 vy=0.000 wz=-2.550 action_rms=0.309 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,-2.550 grav=0.01,0.00,-0.98
[INFO] [1788327776.405867122, 154.998000000]: RL policy input vx=0.000 vy=0.000 wz=1.150 action_rms=0.263 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,1.150 grav=0.01,-0.00,-0.98
[INFO] [1788327780.250584617, 157.006000000]: RL policy input vx=0.935 vy=0.237 wz=0.273 action_rms=0.163 ready=1 userCmd=0 kbd=0 raw=0.935,0.237,0.273 grav=0.02,0.04,-0.98
[INFO] [1788327783.931865327, 159.019000000]: RL policy input vx=0.000 vy=0.000 wz=2.550 action_rms=0.450 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,2.550 grav=-0.00,-0.01,-0.98
