xacro: in-order processing became default in ROS Melodic. You can drop the option.
... logging to /root/.ros/log/0edf6610-a693-11f1-b249-0242ac110007/roslaunch-autodl-container-0b0b4098ff-c5d5b90e-961870.log
Checking log directory for disk usage. This may take a while.
Press Ctrl-C to interrupt
]2;/root/autodl-tmp/code/restore/0803b/0902overall/threefloor_stress5_repro_20260827/work/mounts/SimEnv/src/simenv_bridge/launch/scanplanner_three_floor_rl.launch
[1mstarted roslaunch server http://autodl-container-0b0b4098ff-c5d5b90e:38381/[0m

SUMMARY
========

CLEAR PARAMETERS
 * /scan_planner_node/

PARAMETERS
 * /a1_gazebo/FL_calf_controller/joint: FL_calf_joint
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 56.911000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 57.101000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 57.294000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 57.890000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 58.090000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 58.288000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 61.588000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 61.687000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 61.888000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 62.087000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 62.489000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 66.489000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 67.710000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 71.189000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 71.387000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 71.788000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[INFO] [1788328657.745282584, 28.163000000]: RL locomotion_ready latched after 0.81 s takeover and 0.15 s stable hold
[INFO] [1788328658.424085278, 28.485000000]: RL policy input vx=0.544 vy=-0.001 wz=-0.002 action_rms=0.174 ready=1 userCmd=0 kbd=0 raw=0.544,-0.001,-0.002 grav=0.01,0.03,-0.98
[INFO] [1788328662.229996734, 30.502000000]: RL policy input vx=2.250 vy=0.045 wz=0.022 action_rms=0.347 ready=1 userCmd=0 kbd=0 raw=2.250,0.045,0.022 grav=0.05,0.03,-0.98
[INFO] [1788328665.862069185, 32.503000000]: RL policy input vx=2.250 vy=0.047 wz=0.023 action_rms=0.335 ready=1 userCmd=0 kbd=0 raw=2.250,0.047,0.023 grav=0.02,0.00,-0.98
[INFO] [1788328669.537177997, 34.505000000]: RL policy input vx=2.250 vy=-0.021 wz=-0.010 action_rms=0.283 ready=1 userCmd=0 kbd=0 raw=2.250,-0.021,-0.010 grav=-0.01,-0.06,-0.98
[INFO] [1788328672.914683927, 36.510000000]: RL policy input vx=2.058 vy=-0.057 wz=-0.030 action_rms=0.407 ready=1 userCmd=0 kbd=0 raw=2.058,-0.057,-0.030 grav=0.03,0.02,-0.98
[INFO] [1788328676.357766396, 38.519000000]: RL policy input vx=0.316 vy=0.136 wz=0.447 action_rms=0.232 ready=1 userCmd=0 kbd=0 raw=0.316,0.136,0.447 grav=0.01,0.01,-0.98
[INFO] [1788328679.694993104, 40.540000000]: RL policy input vx=0.447 vy=0.000 wz=0.125 action_rms=0.210 ready=1 userCmd=0 kbd=0 raw=0.447,0.000,0.125 grav=-0.00,-0.01,-0.98
[INFO] [1788328683.089818788, 42.558000000]: RL policy input vx=0.450 vy=0.000 wz=0.009 action_rms=0.202 ready=1 userCmd=0 kbd=0 raw=0.450,0.000,0.009 grav=0.01,-0.01,-0.98
[INFO] [1788328686.576761469, 44.573000000]: RL policy input vx=2.088 vy=0.492 wz=0.255 action_rms=0.265 ready=1 userCmd=0 kbd=0 raw=2.088,0.492,0.255 grav=-0.02,0.08,-0.98
[INFO] [1788328690.145958679, 46.585000000]: RL policy input vx=0.726 vy=0.051 wz=0.077 action_rms=0.340 ready=1 userCmd=0 kbd=0 raw=0.726,0.051,0.077 grav=0.02,-0.05,-0.98
[INFO] [1788328693.529999975, 48.588000000]: RL policy input vx=0.000 vy=0.000 wz=-2.550 action_rms=0.190 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,-2.550 grav=0.01,0.02,-0.98
[INFO] [1788328696.734373769, 50.591000000]: RL policy input vx=0.000 vy=0.000 wz=0.511 action_rms=0.142 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,0.511 grav=0.01,-0.00,-0.98
[INFO] [1788328699.999806251, 52.609000000]: RL policy input vx=1.740 vy=0.657 wz=0.397 action_rms=0.237 ready=1 userCmd=0 kbd=0 raw=1.740,0.657,0.397 grav=-0.02,0.06,-0.98
[INFO] [1788328703.264601916, 54.617000000]: RL policy input vx=0.298 vy=0.034 wz=0.126 action_rms=0.155 ready=1 userCmd=0 kbd=0 raw=0.298,0.034,0.126 grav=0.02,-0.00,-0.98
[INFO] [1788328706.481707092, 56.635000000]: RL policy input vx=0.000 vy=0.000 wz=2.339 action_rms=0.184 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,2.339 grav=0.03,0.02,-0.98
[INFO] [1788328709.798870363, 58.647000000]: RL policy input vx=0.459 vy=0.057 wz=0.135 action_rms=0.263 ready=1 userCmd=0 kbd=0 raw=0.459,0.057,0.135 grav=0.02,-0.01,-0.98
[INFO] [1788328713.144000064, 60.662000000]: RL policy input vx=0.448 vy=0.000 wz=0.106 action_rms=0.165 ready=1 userCmd=0 kbd=0 raw=0.448,0.000,0.106 grav=-0.01,-0.03,-0.98
[INFO] [1788328716.376459517, 62.673000000]: RL policy input vx=0.450 vy=0.000 wz=0.006 action_rms=0.285 ready=1 userCmd=0 kbd=0 raw=0.450,0.000,0.006 grav=0.01,-0.01,-0.98
[INFO] [1788328719.603397999, 64.676000000]: RL policy input vx=0.717 vy=-0.001 wz=-0.002 action_rms=0.207 ready=1 userCmd=0 kbd=0 raw=0.717,-0.001,-0.002 grav=-0.01,-0.03,-0.98
[INFO] [1788328722.787937423, 66.676000000]: RL policy input vx=0.450 vy=0.000 wz=-0.020 action_rms=0.154 ready=1 userCmd=0 kbd=0 raw=0.450,0.000,-0.020 grav=0.01,-0.02,-0.98
[INFO] [1788328726.058996788, 68.684000000]: RL policy input vx=0.450 vy=0.000 wz=-0.020 action_rms=0.250 ready=1 userCmd=0 kbd=0 raw=0.450,0.000,-0.020 grav=0.01,-0.02,-0.98
[INFO] [1788328729.206474581, 70.689000000]: RL policy input vx=1.034 vy=-0.308 wz=-0.319 action_rms=0.221 ready=1 userCmd=0 kbd=0 raw=1.034,-0.308,-0.319 grav=0.02,-0.06,-0.98
[INFO] [1788328732.343695960, 72.698000000]: RL policy input vx=0.489 vy=0.266 wz=0.548 action_rms=0.287 ready=1 userCmd=0 kbd=0 raw=0.489,0.266,0.54[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 74.193000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 74.392000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 75.490000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 79.889000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 80.094000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 80.694000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 81.589000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 82.090000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 83.589000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 83.988000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 86.993000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 91.689000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 110.292000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 110.488000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 111.292000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 113.094000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 113.295000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 113.892000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 114.896000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 115.098000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 116.188000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 116.494000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
8 grav=-0.01,-0.03,-0.98
[INFO] [1788328735.674728841, 74.704000000]: RL policy input vx=0.000 vy=0.000 wz=2.550 action_rms=0.110 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,2.550 grav=0.01,-0.01,-0.98
[INFO] [1788328739.344988993, 76.723000000]: RL policy input vx=0.000 vy=0.000 wz=-1.150 action_rms=0.170 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,-1.150 grav=0.02,-0.00,-0.98
[INFO] [1788328743.257840771, 78.736000000]: RL policy input vx=0.288 vy=-0.084 wz=-0.313 action_rms=0.159 ready=1 userCmd=0 kbd=0 raw=0.288,-0.084,-0.313 grav=0.02,-0.03,-0.98
[INFO] [1788328746.711511324, 80.743000000]: RL policy input vx=0.340 vy=-0.086 wz=-0.272 action_rms=0.265 ready=1 userCmd=0 kbd=0 raw=0.340,-0.086,-0.272 grav=0.02,-0.03,-0.98
[INFO] [1788328750.406727817, 82.753000000]: RL policy input vx=0.000 vy=0.000 wz=-2.550 action_rms=0.362 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,-2.550 grav=-0.00,0.02,-0.98
[INFO] [1788328754.042666508, 84.755000000]: RL policy input vx=0.447 vy=0.000 wz=-0.118 action_rms=0.161 ready=1 userCmd=0 kbd=0 raw=0.447,0.000,-0.118 grav=0.00,-0.00,-0.98
[INFO] [1788328757.887234665, 86.758000000]: RL policy input vx=0.449 vy=0.000 wz=-0.059 action_rms=0.277 ready=1 userCmd=0 kbd=0 raw=0.449,0.000,-0.059 grav=0.01,-0.02,-0.98
[INFO] [1788328761.846175306, 88.775000000]: RL policy input vx=0.113 vy=-0.450 wz=-1.150 action_rms=0.181 ready=1 userCmd=0 kbd=0 raw=0.113,-0.450,-1.150 grav=0.01,0.03,-0.98
[INFO] [1788328765.512406934, 90.779000000]: RL policy input vx=2.220 vy=-0.366 wz=-0.180 action_rms=0.296 ready=1 userCmd=0 kbd=0 raw=2.220,-0.366,-0.180 grav=0.01,-0.09,-0.98
[INFO] [1788328768.987997329, 92.784000000]: RL policy input vx=2.247 vy=-0.122 wz=-0.060 action_rms=0.339 ready=1 userCmd=0 kbd=0 raw=2.247,-0.122,-0.060 grav=-0.03,-0.03,-0.98
[INFO] [1788328772.373399277, 94.785000000]: RL policy input vx=2.250 vy=0.010 wz=0.005 action_rms=0.233 ready=1 userCmd=0 kbd=0 raw=2.250,0.010,0.005 grav=-0.02,-0.09,-0.98
[INFO] [1788328775.668205332, 96.804000000]: RL policy input vx=1.332 vy=0.079 wz=0.065 action_rms=0.280 ready=1 userCmd=0 kbd=0 raw=1.332,0.079,0.065 grav=0.04,-0.01,-0.98
[INFO] [1788328779.087829829, 98.810000000]: RL policy input vx=0.000 vy=0.000 wz=0.678 action_rms=0.217 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,0.678 grav=0.02,0.01,-0.98
[INFO] [1788328782.645850560, 100.810000000]: RL policy input vx=0.449 vy=0.000 wz=0.086 action_rms=0.295 ready=1 userCmd=0 kbd=0 raw=0.449,0.000,0.086 grav=-0.01,-0.01,-0.98
[INFO] [1788328786.454434627, 102.813000000]: RL policy input vx=0.450 vy=0.000 wz=-0.001 action_rms=0.162 ready=1 userCmd=0 kbd=0 raw=0.450,0.000,-0.001 grav=0.01,-0.01,-0.98
[INFO] [1788328790.439696474, 104.833000000]: RL policy input vx=2.105 vy=0.410 wz=0.212 action_rms=0.229 ready=1 userCmd=0 kbd=0 raw=2.105,0.410,0.212 grav=-0.03,0.00,-0.98
[INFO] [1788328793.978797606, 106.843000000]: RL policy input vx=0.598 vy=0.059 wz=0.108 action_rms=0.331 ready=1 userCmd=0 kbd=0 raw=0.598,0.059,0.108 grav=0.03,-0.02,-0.98
[INFO] [1788328797.973568973, 108.845000000]: RL policy input vx=0.000 vy=0.000 wz=-2.550 action_rms=0.126 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,-2.550 grav=0.01,0.03,-0.98
[INFO] [1788328801.395025757, 110.861000000]: RL policy input vx=0.000 vy=0.000 wz=1.150 action_rms=0.162 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,1.150 grav=0.01,0.01,-0.98
[INFO] [1788328805.088625909, 112.864000000]: RL policy input vx=0.688 vy=0.165 wz=0.258 action_rms=0.155 ready=1 userCmd=0 kbd=0 raw=0.688,0.165,0.258 grav=0.03,0.04,-0.98
[INFO] [1788328808.460423474, 114.885000000]: RL policy input vx=0.000 vy=0.000 wz=2.550 action_rms=0.165 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,2.550 grav=0.01,-0.01,-0.98
[INFO] [1788328812.351661592, 116.889000000]: RL policy input vx=1.052 vy=0.750 wz=0.681 action_rms=0.181 ready=1 userCmd=0 kbd=0 raw=1.052,0.750,0.681 grav=-0.03,0.05,-0.98
[INFO] [1788328816.192121870, 118.893000000]: RL policy input vx=0.297 vy=0.042 wz=0.154 action_rms=0.147 ready=1 userCmd=0 kbd=0 raw=0.297,0.042,0.154 grav=0.03,-0.00,-0.98
[INFO] [1788328819.975439840, 120.894000000]: RL polWarning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 121.402000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 122.204000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 127.689000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 130.499000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 132.492000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 134.587000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 134.790000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 135.492000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 138.505000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 139.090000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 139.395000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 140.392000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 140.594000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 145.796000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
icy input vx=0.450 vy=0.000 wz=-0.033 action_rms=0.281 ready=1 userCmd=0 kbd=0 raw=0.450,0.000,-0.033 grav=0.01,-0.02,-0.98
[INFO] [1788328823.774918888, 122.897000000]: RL policy input vx=0.300 vy=0.000 wz=-0.067 action_rms=0.149 ready=1 userCmd=0 kbd=0 raw=0.300,0.000,-0.067 grav=0.01,-0.02,-0.98
[INFO] [1788328827.494745674, 124.917000000]: RL policy input vx=0.450 vy=0.000 wz=0.014 action_rms=0.279 ready=1 userCmd=0 kbd=0 raw=0.450,0.000,0.014 grav=0.01,-0.01,-0.98
[INFO] [1788328831.003187175, 126.917000000]: RL policy input vx=0.450 vy=0.000 wz=-0.013 action_rms=0.210 ready=1 userCmd=0 kbd=0 raw=0.450,0.000,-0.013 grav=0.01,-0.02,-0.98
[INFO] [1788328834.742337816, 128.930000000]: RL policy input vx=2.109 vy=0.273 wz=0.141 action_rms=0.289 ready=1 userCmd=0 kbd=0 raw=2.109,0.273,0.141 grav=-0.04,0.01,-0.98
[INFO] [1788328838.514963710, 130.939000000]: RL policy input vx=0.755 vy=0.041 wz=0.060 action_rms=0.307 ready=1 userCmd=0 kbd=0 raw=0.755,0.041,0.060 grav=0.03,-0.04,-0.98
[INFO] [1788328841.990826596, 132.961000000]: RL policy input vx=0.000 vy=0.000 wz=-2.550 action_rms=0.207 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,-2.550 grav=0.01,0.00,-0.98
[INFO] [1788328845.573076346, 134.962000000]: RL policy input vx=0.000 vy=0.000 wz=0.819 action_rms=0.147 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,0.819 grav=0.02,0.00,-0.98
[INFO] [1788328849.359509918, 136.978000000]: RL policy input vx=0.922 vy=0.262 wz=0.305 action_rms=0.360 ready=1 userCmd=0 kbd=0 raw=0.922,0.262,0.305 grav=0.02,0.07,-0.98
