xacro: in-order processing became default in ROS Melodic. You can drop the option.
... logging to /root/.ros/log/dfa34792-a695-11f1-b82e-0242ac110007/roslaunch-autodl-container-0b0b4098ff-c5d5b90e-968057.log
Checking log directory for disk usage. This may take a while.
Press Ctrl-C to interrupt
]2;/root/autodl-tmp/code/restore/0803b/0902overall/threefloor_stress5_repro_20260827/work/mounts/SimEnv/src/simenv_bridge/launch/scanplanner_three_floor_rl.launch
[1mstarted roslaunch server http://autodl-container-0b0b4098ff-c5d5b90e:38775/[0m

SUMMARY
========

CLEAR PARAMETERS
 * /scan_planner_node/

PARAMETERS
 * /a1_gazebo/FL_calf_controller/joint: FL_calf_joint
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 78.505000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 79.107000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 79.305000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 79.503000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 82.003000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 82.203000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 86.407000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 86.604000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 88.704000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 89.102000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 90.105000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 91.107000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 91.708000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 92.109000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 92.309000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 92.502000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 92.708000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 92.902000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 93.104000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 93.509000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 93.710000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 93.910000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 94.303000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 94.706000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 95.104000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 96.309000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 96.905000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 97.502000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 98.709000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 99.705000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 100.102000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 100.505000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 101.309000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 101.510000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 105.102000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 105.508000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 108.103000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 114.503000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 116.002000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 117.804000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
=-0.02,0.03,-0.98
[INFO] [1788329943.647690606, 74.572000000]: RL policy input vx=2.122 vy=-0.315 wz=-0.162 action_rms=0.351 ready=1 userCmd=0 kbd=0 raw=2.122,-0.315,-0.162 grav=0.02,-0.03,-0.98
[INFO] [1788329947.102731835, 76.572000000]: RL policy input vx=0.337 vy=0.010 wz=0.032 action_rms=0.146 ready=1 userCmd=0 kbd=0 raw=0.337,0.010,0.032 grav=0.04,-0.02,-0.98
[INFO] [1788329950.468370198, 78.576000000]: RL policy input vx=0.000 vy=0.000 wz=-2.550 action_rms=0.284 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,-2.550 grav=0.01,0.00,-0.98
[INFO] [1788329953.829903639, 80.584000000]: RL policy input vx=0.000 vy=0.000 wz=-1.150 action_rms=0.187 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,-1.150 grav=0.00,0.01,-0.98
[INFO] [1788329957.195648625, 82.601000000]: RL policy input vx=1.132 vy=-0.430 wz=-0.386 action_rms=0.391 ready=1 userCmd=0 kbd=0 raw=1.132,-0.430,-0.386 grav=-0.04,-0.07,-0.98
[INFO] [1788329960.288386171, 84.609000000]: RL policy input vx=0.776 vy=-0.750 wz=-0.845 action_rms=0.307 ready=1 userCmd=0 kbd=0 raw=0.776,-0.750,-0.845 grav=-0.03,0.02,-0.98
[INFO] [1788329963.678650710, 86.621000000]: RL policy input vx=0.439 vy=-0.239 wz=-0.490 action_rms=0.155 ready=1 userCmd=0 kbd=0 raw=0.439,-0.239,-0.490 grav=0.02,-0.02,-0.98
[INFO] [1788329966.938058294, 88.632000000]: RL policy input vx=0.471 vy=-0.088 wz=-0.203 action_rms=0.132 ready=1 userCmd=0 kbd=0 raw=0.471,-0.088,-0.203 grav=0.04,-0.05,-0.98
[INFO] [1788329970.369559642, 90.642000000]: RL policy input vx=0.828 vy=-0.027 wz=-0.036 action_rms=0.338 ready=1 userCmd=0 kbd=0 raw=0.828,-0.027,-0.036 grav=0.00,-0.05,-0.98
[INFO] [1788329973.679328824, 92.657000000]: RL policy input vx=0.000 vy=0.000 wz=2.530 action_rms=0.169 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,2.530 grav=0.03,-0.00,-0.98
[INFO] [1788329976.735357808, 94.664000000]: RL policy input vx=0.673 vy=0.750 wz=0.924 action_rms=0.231 ready=1 userCmd=0 kbd=0 raw=0.673,0.750,0.924 grav=-0.01,-0.05,-0.98
[INFO] [1788329979.879916717, 96.674000000]: RL policy input vx=0.556 vy=0.002 wz=0.001 action_rms=0.267 ready=1 userCmd=0 kbd=0 raw=0.556,0.002,0.001 grav=0.01,-0.01,-0.98
[INFO] [1788329982.983861464, 98.688000000]: RL policy input vx=0.299 vy=-0.025 wz=-0.092 action_rms=0.230 ready=1 userCmd=0 kbd=0 raw=0.299,-0.025,-0.092 grav=0.01,-0.02,-0.98
[INFO] [1788329986.192500395, 100.708000000]: RL policy input vx=0.447 vy=0.000 wz=0.123 action_rms=0.242 ready=1 userCmd=0 kbd=0 raw=0.447,0.000,0.123 grav=-0.01,-0.02,-0.98
[INFO] [1788329989.582520603, 102.723000000]: RL policy input vx=0.450 vy=0.000 wz=0.014 action_rms=0.174 ready=1 userCmd=0 kbd=0 raw=0.450,0.000,0.014 grav=0.01,-0.01,-0.98
[INFO] [1788329992.934169537, 104.745000000]: RL policy input vx=0.000 vy=0.000 wz=-1.150 action_rms=0.196 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,-1.150 grav=0.02,-0.03,-0.98
[INFO] [1788329996.139541072, 106.747000000]: RL policy input vx=2.203 vy=-0.457 wz=-0.225 action_rms=0.422 ready=1 userCmd=0 kbd=0 raw=2.203,-0.457,-0.225 grav=0.04,0.00,-0.98
[INFO] [1788329999.326667085, 108.749000000]: RL policy input vx=2.250 vy=0.004 wz=0.002 action_rms=0.323 ready=1 userCmd=0 kbd=0 raw=2.250,0.004,0.002 grav=0.03,-0.01,-0.98
[INFO] [1788330002.365293246, 110.762000000]: RL policy input vx=2.246 vy=0.142 wz=0.069 action_rms=0.466 ready=1 userCmd=0 kbd=0 raw=2.246,0.142,0.069 grav=0.01,-0.01,-0.98
[INFO] [1788330005.476432482, 112.777000000]: RL policy input vx=1.600 vy=0.148 wz=0.101 action_rms=0.205 ready=1 userCmd=0 kbd=0 raw=1.600,0.148,0.101 grav=0.04,-0.05,-0.98
[INFO] [1788330008.774488901, 114.794000000]: RL policy input vx=0.010 vy=0.000 wz=0.696 action_rms=0.210 ready=1 userCmd=0 kbd=0 raw=0.010,0.000,0.696 grav=0.02,0.02,-0.98
[INFO] [1788330012.138198038, 116.796000000]: RL policy input vx=0.448 vy=0.000 wz=0.092 action_rms=0.260 ready=1 userCmd=0 kbd=0 raw=0.448,0.000,0.092 grav=-0.00,-0.03,-0.98
[INFO] [1788330016.084677386, 118.810000000]: RL policy input vx=0.450 vy=0.000 wz=-0.001 action_rms=0.159 ready=1 userCmd=0 kbd=0 raw=0.450,0.000,-0.001 grav=0.01,-0.02,-0.98
[INFO] [1788330020.299302212, 120.829000000]: RL [FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 121.102000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 123.006000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 123.202000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 124.108000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 124.403000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 125.003000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 125.602000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 126.807000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 127.407000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 128.106000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 128.404000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 129.709000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 129.908000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 130.108000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 131.802000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 132.208000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 132.402000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 132.608000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 132.809000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 133.006000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 133.808000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 134.507000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 134.706000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 135.109000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 135.309000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 137.302000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 145.010000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 145.603000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 148.802000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 149.602000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 150.407000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 151.006000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 151.202000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 151.404000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 151.603000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 151.802000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 152.004000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 152.707000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 152.903000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 153.105000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 153.308000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 154.207000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 154.407000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 154.604000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 154.806000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 155.006000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 155.202000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 155.605000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 156.306000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
